andy,billie,cat,council,cultivated,eilish,extract,file,japanese,john,jpg,melbourne,simnett,straw,tokyo,uploads,usd,whey,william,wp
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,12.325929239318807,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,1.2162370787700092,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,0.27225887935765897,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,12.3183245485966,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,12.304818068019161,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,2.573070083610707,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,1.2507787942190216,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,1.6614147654968305,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,6.386413363169349,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,5.007477315839007,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,1.2507787942190216,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,12.326862406018893,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,2.573070083610707,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,12.322503342045904,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,0.6509462297369483,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,2.5443829816333947,-0.10644925908246991,-0.12744366405106378
0.0,0.12367795731522692,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,2.035610430688546,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,2.573070083610707,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,2.573070083610707,-0.1082265204903626,-0.1736487017175956,3.1284118197950286,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,0.3339304847511127,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,0.5462807481244158,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,2.314991670001171,-0.1736487017175956,-0.1499923475244192,7.79205253724575,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,3.270971620769899,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,2.807871695060535
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,1.103382574755404,0.15435440152675164,-0.1499923475244192,9.11303208095611,12.32882800593795,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,3.8367812962676884,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,5.952852436965818
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,1.6807014346258162,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
