andy,billie,cat,council,cultivated,eilish,extract,file,japanese,john,jpg,melbourne,simnett,straw,tokyo,uploads,usd,whey,william,wp
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,0.5266650468387709,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,4.090391640458918,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,7.592890238190081,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,0.19720428620982822,-0.1633485288631397,-0.1238864322168362,0.7710593920431876,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,0.9428090415820635,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,12.011566741115626,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,10.774730975119837,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,2.1065924522236523,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,0.15435440152675164,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,0.2675536248620392,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,0.8103606080154462,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,8.992947486694534,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,1.2507787942190216,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,0.19720428620982822,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,0.10731220030182398,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
